Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP002619,Male,Yes,0,Not Graduate,No,3814,1483,124,300,1,Semiurban,Y
LP001198,Male,Yes,1,Graduate,No,8080,2250,180,360,1,Urban,Y
LP002626,Male,Yes,0,Graduate,Yes,2479,3013,188,360,1,Urban,Y
LP002390,Male,No,0,Graduate,No,3750,0,100,360,1,Urban,Y
LP001119,Male,No,0,Graduate,No,3600,0,80,360,1,Urban,N
LP001131,Male,Yes,0,Graduate,No,3941,2336,134,360,1,Semiurban,Y
LP001259,Male,Yes,1,Graduate,Yes,1000,3022,110,360,1,Urban,N
LP002467,Male,Yes,0,Graduate,No,3708,2569,173,360,1,Urban,N
LP001938,Male,Yes,2,Graduate,No,4400,0,127,360,0,Semiurban,N
LP002950,Male,Yes,0,Not Graduate,,2894,2792,155,360,1,Rural,Y
LP001194,Male,Yes,2,Graduate,No,2708,1167,97,360,1,Semiurban,Y
LP001744,Male,No,0,Graduate,No,2971,2791,144,360,1,Semiurban,Y
LP001900,Male,Yes,1,Graduate,No,2750,1842,115,360,1,Semiurban,Y
LP002515,Male,Yes,1,Graduate,Yes,3450,2079,162,360,1,Semiurban,Y
LP002211,Male,Yes,0,Graduate,No,4817,923,120,180,1,Urban,Y
LP001066,Male,Yes,0,Graduate,Yes,9560,0,191,360,1,Semiurban,Y
LP001996,Male,No,0,Graduate,No,20233,0,480,360,1,Rural,N
LP001835,Male,Yes,0,Not Graduate,No,1668,3890,201,360,0,Semiurban,N
LP001581,Male,Yes,0,Not Graduate,,1820,1769,95,360,1,Rural,Y
LP001086,Male,No,0,Not Graduate,No,1442,0,35,360,1,Urban,N
LP001776,Female,No,0,Graduate,No,8333,0,280,360,1,Semiurban,Y
LP001859,Male,Yes,0,Graduate,No,14683,2100,304,360,1,Rural,N
LP001578,Male,Yes,0,Graduate,No,2439,3333,129,360,1,Rural,Y
LP002226,Male,Yes,0,Graduate,,3333,2500,128,360,1,Semiurban,Y
LP001516,Female,Yes,2,Graduate,No,14866,0,70,360,1,Urban,Y
LP001883,Female,No,0,Graduate,,3418,0,135,360,1,Rural,N
LP002792,Male,Yes,1,Graduate,No,5468,1032,26,360,1,Semiurban,Y
LP002706,Male,Yes,1,Not Graduate,No,5285,1430,161,360,0,Semiurban,Y
LP002328,Male,Yes,0,Not Graduate,No,6096,0,218,360,0,Rural,N
LP001931,Female,No,0,Graduate,No,4124,0,115,360,1,Semiurban,Y
LP001894,Male,Yes,0,Graduate,No,2620,2223,150,360,1,Semiurban,Y
LP001233,Male,Yes,1,Graduate,No,10750,0,312,360,1,Urban,Y
LP002840,Female,No,0,Graduate,No,2378,0,9,360,1,Urban,N
LP002545,Male,No,2,Graduate,No,3547,0,80,360,0,Rural,N
LP002473,Male,Yes,0,Graduate,No,8334,0,160,360,1,Semiurban,N
LP002925,,No,0,Graduate,No,4750,0,94,360,1,Semiurban,Y
LP001761,Male,No,0,Graduate,Yes,6400,0,200,360,1,Rural,Y
LP001431,Female,No,0,Graduate,No,2137,8980,137,360,0,Semiurban,Y
LP001508,Male,Yes,2,Graduate,No,11757,0,187,180,1,Urban,Y
LP002142,Female,Yes,0,Graduate,Yes,5500,0,105,360,0,Rural,N
LP001519,Female,No,0,Graduate,No,10000,1666,225,360,1,Rural,N
LP002493,Male,No,0,Graduate,No,4166,0,98,360,0,Semiurban,N
LP001713,Male,Yes,1,Graduate,Yes,7787,0,240,360,1,Urban,Y
LP002723,Male,No,2,Graduate,No,3588,0,110,360,0,Rural,N
LP001225,Male,Yes,0,Graduate,No,5726,4595,258,360,1,Semiurban,N
LP001743,Male,Yes,2,Graduate,No,4009,1717,116,360,1,Semiurban,Y
LP002335,Female,Yes,0,Not Graduate,No,2149,3237,178,360,0,Semiurban,N
LP001813,Male,No,0,Graduate,Yes,6050,4333,120,180,1,Urban,N
LP001825,Male,Yes,0,Graduate,No,1809,1868,90,360,1,Urban,Y
LP002398,Male,No,0,Graduate,No,1926,1851,50,360,1,Semiurban,Y
LP001765,Male,Yes,1,Graduate,No,2491,2054,104,360,1,Semiurban,Y
LP002615,Male,Yes,2,Graduate,No,4865,5624,208,360,1,Semiurban,Y
LP001478,Male,No,0,Graduate,No,2718,0,70,360,1,Semiurban,Y
LP001903,Male,Yes,0,Graduate,No,3993,3274,207,360,1,Semiurban,Y
LP001565,Male,Yes,1,Graduate,No,3089,1280,121,360,0,Semiurban,N
LP002368,Male,Yes,2,Graduate,No,5935,0,133,360,1,Semiurban,Y
LP002434,Male,Yes,2,Not Graduate,No,4652,0,110,360,1,Rural,Y
LP001248,Male,No,0,Graduate,No,3500,0,81,300,1,Semiurban,Y
LP001421,Male,Yes,0,Graduate,No,5568,2142,175,360,1,Rural,N
LP001811,Male,Yes,0,Not Graduate,No,3406,4417,123,360,1,Semiurban,Y
LP001606,Male,Yes,0,Graduate,No,3497,1964,116,360,1,Rural,Y
LP001640,Male,Yes,0,Graduate,Yes,39147,4750,120,360,1,Semiurban,Y
LP001843,Male,Yes,1,Not Graduate,No,2661,7101,279,180,1,Semiurban,Y
LP001653,Male,No,0,Not Graduate,No,4885,0,48,360,1,Rural,Y
LP002367,Female,No,1,Not Graduate,No,4606,0,81,360,1,Rural,N
LP002893,Male,No,0,Graduate,No,1836,33837,90,360,1,Urban,N
LP001027,Male,Yes,2,Graduate,,2500,1840,109,360,1,Urban,Y
LP002114,Female,No,0,Graduate,No,4160,0,71,360,1,Semiurban,Y
LP001430,Female,No,0,Graduate,No,4166,0,44,360,1,Semiurban,Y
LP001875,Male,No,0,Graduate,No,4095,3447,151,360,1,Rural,Y
LP001963,Male,Yes,1,Graduate,No,2014,2925,113,360,1,Urban,N
LP001241,Female,No,0,Graduate,No,4300,0,136,360,0,Semiurban,N
LP002231,Female,No,0,Graduate,No,6000,0,156,360,1,Urban,Y
LP002517,Male,Yes,1,Not Graduate,No,2653,1500,113,180,0,Rural,N
LP002449,Male,Yes,0,Graduate,No,2483,2466,90,180,0,Rural,Y
LP001138,Male,Yes,1,Graduate,No,5649,0,44,360,1,Urban,Y
LP002784,Male,Yes,1,Not Graduate,No,2492,2375,,360,1,Rural,Y
LP001050,,Yes,2,Not Graduate,No,3365,1917,112,360,0,Rural,N
LP002753,Female,No,1,Graduate,,3652,0,95,360,1,Semiurban,Y
LP002347,Male,Yes,0,Graduate,No,3246,1417,138,360,1,Semiurban,Y
LP001322,Male,No,0,Graduate,No,4133,0,122,360,1,Semiurban,Y
LP001836,Female,No,2,Graduate,No,3427,0,138,360,1,Urban,N
LP001327,Female,Yes,0,Graduate,No,2484,2302,137,360,1,Semiurban,Y
LP002097,Male,No,1,Graduate,No,4384,1793,117,360,1,Urban,Y
LP002961,Male,Yes,1,Graduate,No,3400,2500,173,360,1,Semiurban,Y
LP001641,Male,Yes,1,Graduate,Yes,2178,0,66,300,0,Rural,N
LP002743,Female,No,0,Graduate,No,2138,0,99,360,0,Semiurban,N
LP001005,Male,Yes,0,Graduate,Yes,3000,0,66,360,1,Urban,Y
LP001213,Male,Yes,1,Graduate,No,4945,0,,360,0,Rural,N
LP002087,Female,No,0,Graduate,No,2500,0,67,360,1,Urban,Y
LP002031,Male,Yes,1,Not Graduate,No,3399,1640,111,180,1,Urban,Y
LP002068,Male,No,0,Graduate,No,4917,0,130,360,0,Rural,Y
LP002348,Male,Yes,0,Graduate,No,5829,0,138,360,1,Rural,Y
LP002494,Male,No,0,Graduate,No,6000,0,140,360,1,Rural,Y
LP002308,Male,Yes,0,Not Graduate,No,2167,2400,115,360,1,Urban,Y
LP001768,Male,Yes,0,Graduate,,3716,0,42,180,1,Rural,Y
LP001647,Male,Yes,0,Graduate,No,9328,0,188,180,1,Rural,Y
LP002798,Male,Yes,0,Graduate,No,3887,2669,162,360,1,Semiurban,Y
LP002234,Male,No,0,Graduate,Yes,7167,0,128,360,1,Urban,Y
LP001800,Male,Yes,1,Not Graduate,No,2510,1983,140,180,1,Urban,N
LP001319,Male,Yes,2,Not Graduate,No,3273,1820,81,360,1,Urban,Y
LP002403,Male,No,0,Graduate,Yes,10416,0,187,360,0,Urban,N
LP001977,Male,Yes,1,Graduate,No,1625,1803,96,360,1,Urban,Y
LP002936,Male,Yes,0,Graduate,No,3859,3300,142,180,1,Rural,Y
LP001379,Male,Yes,2,Graduate,No,3800,3600,216,360,0,Urban,N
LP001955,Female,No,0,Graduate,No,5000,2541,151,480,1,Rural,N
LP001630,Male,No,0,Not Graduate,No,2333,1451,102,480,0,Urban,N
LP002648,Male,Yes,0,Graduate,No,2130,6666,70,180,1,Semiurban,N
LP002103,,Yes,1,Graduate,Yes,9833,1833,182,180,1,Urban,Y
LP002187,Male,No,0,Graduate,No,2500,0,96,480,1,Semiurban,N
LP001580,Male,Yes,2,Graduate,No,8000,0,200,360,1,Semiurban,Y
LP001698,Male,No,0,Not Graduate,No,3975,2531,55,360,1,Rural,Y
LP001356,Male,Yes,0,Graduate,No,4652,3583,,360,1,Semiurban,Y
LP002768,Male,No,0,Not Graduate,No,3358,0,80,36,1,Semiurban,N
LP001658,Male,No,0,Graduate,No,3858,0,76,360,1,Semiurban,Y
LP002443,Male,Yes,2,Graduate,No,3340,1710,150,360,0,Rural,N
LP002534,Female,No,0,Not Graduate,No,4350,0,154,360,1,Rural,Y
LP002143,Female,Yes,0,Graduate,No,2423,505,130,360,1,Semiurban,Y
LP001546,Male,No,0,Graduate,,2980,2083,120,360,1,Rural,Y
LP001814,Male,Yes,2,Graduate,No,9703,0,112,360,1,Urban,Y
LP002101,Male,Yes,0,Graduate,,63337,0,490,180,1,Urban,Y
LP002836,Male,No,0,Graduate,No,3333,0,70,360,1,Urban,Y
LP001482,Male,Yes,0,Graduate,Yes,3459,0,25,120,1,Semiurban,Y
LP001656,Male,No,0,Graduate,No,12000,0,164,360,1,Semiurban,N
LP002158,Male,Yes,0,Not Graduate,No,3000,1666,100,480,0,Urban,N
LP002582,Female,No,0,Not Graduate,Yes,17263,0,225,360,1,Semiurban,Y
LP001917,Female,No,0,Graduate,No,1811,1666,54,360,1,Urban,Y
LP002489,Female,No,1,Not Graduate,,5191,0,132,360,1,Semiurban,Y
LP001087,Female,No,2,Graduate,,3750,2083,120,360,1,Semiurban,Y
LP001819,Male,Yes,1,Not Graduate,No,6608,0,137,180,1,Urban,Y
LP001265,Female,No,0,Graduate,No,3846,0,111,360,1,Semiurban,Y
LP001036,Female,No,0,Graduate,No,3510,0,76,360,0,Urban,N
LP002224,Male,No,0,Graduate,No,3069,0,71,480,1,Urban,N
LP002502,Female,Yes,2,Not Graduate,,210,2917,98,360,1,Semiurban,Y
LP001493,Male,Yes,2,Not Graduate,No,4200,1430,129,360,1,Rural,N
LP002366,Male,Yes,0,Graduate,No,2666,4300,121,360,1,Rural,Y
LP002250,Male,Yes,0,Graduate,No,5488,0,125,360,1,Rural,Y
LP001095,Male,No,0,Graduate,No,3167,0,74,360,1,Urban,N
LP001325,Male,No,0,Not Graduate,No,3620,0,25,120,1,Semiurban,Y
LP001179,Male,Yes,2,Graduate,No,4616,0,134,360,1,Urban,N
LP002149,Male,Yes,2,Graduate,No,8333,3167,165,360,1,Rural,Y
LP001006,Male,Yes,0,Not Graduate,No,2583,2358,120,360,1,Urban,Y
LP002832,Male,Yes,2,Graduate,No,8799,0,258,360,0,Urban,N
LP001199,Male,Yes,2,Not Graduate,No,3357,2859,144,360,1,Urban,Y
LP002637,Male,No,0,Not Graduate,No,3598,1287,100,360,1,Rural,N
LP002547,Male,Yes,1,Graduate,No,18333,0,500,360,1,Urban,N
LP002941,Male,Yes,2,Not Graduate,Yes,6383,1000,187,360,1,Rural,N
LP001112,Female,Yes,0,Graduate,No,3667,1459,144,360,1,Semiurban,Y
LP001529,Male,Yes,0,Graduate,Yes,2577,3750,152,360,1,Rural,Y
LP002755,Male,Yes,1,Not Graduate,No,2239,2524,128,360,1,Urban,Y
LP001514,Female,Yes,0,Graduate,No,2330,4486,100,360,1,Semiurban,Y
LP002862,Male,Yes,2,Not Graduate,No,6125,1625,187,480,1,Semiurban,N
LP001892,Male,No,0,Graduate,No,2833,1857,126,360,1,Rural,Y
LP002098,Male,No,0,Graduate,No,2935,0,98,360,1,Semiurban,Y
LP001872,Male,No,0,Graduate,Yes,5166,0,128,360,1,Semiurban,Y
LP002296,Male,No,0,Not Graduate,No,2755,0,65,300,1,Rural,N
LP002543,Male,Yes,2,Graduate,No,8333,0,246,360,1,Semiurban,Y
LP001003,Male,Yes,1,Graduate,No,4583,1508,128,360,1,Rural,N
LP002284,Male,No,0,Not Graduate,No,3902,1666,109,360,1,Rural,Y
LP001068,Male,Yes,0,Graduate,No,2799,2253,122,360,1,Semiurban,Y
LP002297,Male,No,0,Graduate,No,2500,20000,103,360,1,Semiurban,Y
LP002301,Female,No,0,Graduate,Yes,7441,0,194,360,1,Rural,N
LP001018,Male,Yes,2,Graduate,No,4006,1526,168,360,1,Urban,Y
LP002964,Male,Yes,2,Not Graduate,No,3987,1411,157,360,1,Rural,Y
LP001608,Male,Yes,2,Graduate,No,2045,1619,101,360,1,Rural,Y
LP001370,Male,No,0,Not Graduate,,7333,0,120,360,1,Rural,N
LP002422,Male,No,1,Graduate,No,37719,0,152,360,1,Semiurban,Y
LP001964,Male,Yes,0,Not Graduate,No,1800,2934,93,360,0,Urban,N
LP001891,Male,Yes,0,Graduate,No,11146,0,136,360,1,Urban,Y
LP001279,Male,No,0,Graduate,No,2366,2531,136,360,1,Semiurban,Y
LP001205,Male,Yes,0,Graduate,No,2500,3796,120,360,1,Urban,Y
LP002606,Female,No,0,Graduate,No,3159,0,100,360,1,Semiurban,Y
LP002689,Male,Yes,2,Not Graduate,No,2192,1742,45,360,1,Semiurban,Y
LP001664,Male,No,0,Graduate,No,4191,0,120,360,1,Rural,Y
LP002024,,Yes,0,Graduate,No,2473,1843,159,360,1,Rural,N
LP002600,Male,Yes,1,Graduate,Yes,2895,0,95,360,1,Semiurban,Y
LP002625,,No,0,Graduate,No,3583,0,96,360,1,Urban,N
LP002446,Male,Yes,2,Not Graduate,No,2309,1255,125,360,0,Rural,N
LP002035,Male,Yes,2,Graduate,No,3717,0,120,360,1,Semiurban,Y
LP002139,Male,Yes,0,Graduate,No,9083,0,228,360,1,Semiurban,Y
LP001750,Male,Yes,0,Graduate,No,6250,0,128,360,1,Semiurban,Y
LP002151,Male,Yes,1,Graduate,No,3875,0,67,360,1,Urban,N
LP002571,Male,No,0,Not Graduate,No,3691,0,110,360,1,Rural,Y
LP001953,Male,Yes,1,Graduate,No,6875,0,200,360,1,Semiurban,Y
LP001310,Male,Yes,0,Graduate,No,5695,4167,175,360,1,Semiurban,Y
LP002888,Male,No,0,Graduate,,3182,2917,161,360,1,Urban,Y
LP001562,Male,Yes,0,Graduate,No,7933,0,275,360,1,Urban,N
LP001633,Male,Yes,1,Graduate,No,6400,7250,180,360,0,Urban,N
LP002821,Male,No,0,Not Graduate,Yes,5800,0,132,360,1,Semiurban,Y
LP002364,Male,Yes,0,Graduate,No,14880,0,96,360,1,Semiurban,Y
LP001577,Female,Yes,0,Graduate,No,4583,0,112,360,1,Rural,N
LP001844,Male,No,0,Graduate,Yes,16250,0,192,360,0,Urban,N
LP002586,Female,Yes,1,Graduate,No,3326,913,105,84,1,Semiurban,Y
LP002050,Male,Yes,1,Graduate,Yes,10000,0,155,360,1,Rural,N
LP001316,Male,Yes,0,Graduate,No,2958,2900,131,360,1,Semiurban,Y
LP002602,Male,No,0,Graduate,No,6283,4416,209,360,0,Rural,N
LP001940,Male,Yes,2,Graduate,No,3153,1560,134,360,1,Urban,Y
LP001144,Male,Yes,0,Graduate,No,5821,0,144,360,1,Urban,Y
